Company,Location,Layoff Start Date,# of Workers,Closure Layoff,Type of Layoff,Received Date,Notice
Starbucks,"Seattle, Kent",12/5/2025,974,Layoff,Permanent,10/9/2025,
"SimplyIOA, LLC",Olympia,12/2/2025,1,Closure,Permanent,10/6/2025,
Stemilt Ag Services LLC,Wenatchee,11/21/2025,1561,Layoff,Permanent,10/6/2025,
Starbucks,Various locations in Washington,12/5/2025,338,Closure,Permanent,10/3/2025,
Farmers New World Life Insurance Company,Bellevue,10/1/2025,65,Layoff,Permanent,10/1/2025,
"Oracle America, Inc.",Seattle,11/3/2025,4,Layoff,Permanent,10/1/2025,
Manson Growers Orchard Services,Manson,11/30/2025,257,Layoff,Permanent,10/1/2025,
AgriNorthwest,Kennewick,11/30/2025,62,Layoff,Permanent,10/1/2025,
BM Administrative Services,Various locations in Washington,11/30/2025,268,Layoff,Permanent,9/30/2025,
Walmart,Federal Way,10/31/2025,253,Closure,Permanent,9/29/2025,
"Agrimacs, Inc.",Chelan,11/14/2025,1368,Layoff,Permanent,9/29/2025,
Kershaw Farm Labor Management,Yakima,11/25/2025,539,Layoff,Permanent,9/26/2025,
"Gilbert Orchards, Inc.",Yakima,11/22/2025,599,Layoff,Permanent,9/23/2025,
"Darigold, Inc.",Chehalis,11/23/2025,55,Closure,Permanent,9/23/2025,
Overlake Medical Center & Clinics,Bellevue,11/23/2025,55,Layoff,Permanent,9/22/2025,
"Sundquist Fruit, LLC",Yakima and Franklin Counties,11/20/2025,424,Layoff,Permanent,9/19/2025,
"Monson Ranches Snake River Orchards, LLC DBA Goose Ridge Vineyards",Benton City,11/7/2025,310,Layoff,Permanent,9/19/2025,
Seattle Children's Hospital,"Seattle, Bellevue, Everett, Federal Way, Kennewick",11/15/2025,154,Layoff,Permanent,9/17/2025,
"AG Management Group, LLC",Yakima,11/19/2025,1276,Layoff,Permanent,9/17/2025,
"Borton & Sons, Inc.",Various locations in Washington,11/9/2025,1025,Layoff,Permanent,9/17/2025,
"Cascade View Fruit & Cold Storage, LLC",Selah,11/16/2025,263,Layoff,Permanent,9/15/2025,
Columbia Orchard Management,Wenatchee,11/14/2025,898,Layoff,Permanent,9/15/2025,
NWFM,Various locations in Washington,11/15/2025,283,Layoff,Permanent,9/12/2025,
Washington Orchard Management,Various locations in Washington,11/7/2025,336,Layoff,Temporary,9/11/2025,
Microsoft,Redmond,11/7/2025,42,Layoff,Permanent,9/8/2025,
Virginia Mason Franciscan Health Virtual Health Services,Tacoma,11/10/2025,24,Layoff,Permanent,9/8/2025,
Virginia Mason Franciscan Health Insurance Verification,Tacoma,11/7/2025,6,Layoff,Permanent,9/8/2025,
"Oracle America, Inc.",Seattle,11/3/2025,101,Layoff,Permanent,9/2/2025,
"Salesforce, Inc.","Seattle, Bellevue",11/3/2025,93,Layoff,Permanent,9/2/2025,
Providence Health & Services,Seattle,10/25/2025,5,Layoff,Permanent,8/28/2025,
"Rec Room, Inc.",Seattle,10/26/2025,141,Layoff,Permanent,8/25/2025,
Pfizer,Bothell,8/25/2025,100,Layoff,Permanent,8/25/2025,
Fred Meyer,Kent,10/17/2025,172,Closure,Permanent,8/22/2025,
Fred Meyer,Everett,10/17/2025,189,Closure,Permanent,8/22/2025,
Fred Meyer,Redmond,10/18/2025,194,Closure,Permanent,8/22/2025,
Fred Meyer,Seattle,10/18/2025,201,Closure,Permanent,8/22/2025,
Nordstrom Credit Bank,Remote in Washington,11/15/2025,1,Layoff,Permanent,8/21/2025,
"Car Toys, Inc.",Various locations in Washington,10/20/2025,177,Closure,Permanent,8/19/2025,
"Zeco Systems, Inc.",Various locations in Washington,10/31/2025,6,Layoff,Permanent,8/18/2025,
T-Mobile,King County,10/13/2025,131,Layoff,Permanent,8/15/2025,
"Oracle America, Inc.",Seattle,10/13/2025,161,Layoff,Permanent,8/13/2025,
"F5, Inc.",Seattle and Liberty Lake,10/15/2025,106,Layoff,Permanent,8/12/2025,
"Block, Inc.",Statewide,10/13/2025,4,Layoff,Permanent,8/12/2025,
Providence Health & Services,Various locations in Washington,10/7/2025,126,Layoff,Permanent,8/8/2025,
Microsoft,Redmond,10/3/2025,40,Layoff,Permanent,8/4/2025,
Jack in the Box,Seattle,10/3/2025,13,Closure,Permanent,8/4/2025,
"LevelTen Energy, Inc.",Seattle,8/15/2025,60,Layoff,Permanent,8/1/2025,
Fred Meyer,Tacoma,9/27/2025,226,Closure,Permanent,7/29/2025,
RV Country Washington LLC,Kelso,9/30/2025,17,Closure,Permanent,7/25/2025,
"Quality Food Centers, Inc",Mill Creek,9/3/2025,76,Closure,Permanent,7/21/2025,
"KIRA Services, LLC",Pacific Beach,8/11/2025,7,Layoff,Permanent,7/18/2025,
Jack in the Box,Seattle,9/10/2025,12,Closure,Permanent,7/14/2025,
Jack in the Box,Tukwila,9/10/2025,14,Closure,Permanent,7/14/2025,
FIS,Bellevue,9/15/2025,138,Layoff,Permanent,7/11/2025,
"GSC Transport, Inc.",Tacoma,7/10/2025,10,Layoff,Permanent,7/10/2025,
"GSC Solutions, Inc.",Tacoma,7/10/2025,7,Layoff,Permanent,7/10/2025,
"MacMillan-Piper, LLC.","Seattle, Tacoma",7/10/2025,92,Closure,Permanent,7/10/2025,
"Indeed, Inc.",Seattle,9/9/2025,92,Layoff,Permanent,7/10/2025,
Western Forest Products Inc.,Vancouver,7/8/2025,112,Closure,Temporary,7/9/2025,
"ByteDance, Inc.",Bellevue,7/28/2025,27,Layoff,Permanent,7/7/2025,
"TikTok, Inc.",Bellevue,7/28/2025,38,Layoff,Permanent,7/7/2025,
"Quality Built, LLC",Not Provided,7/3/2025,1,Closure,Permanent,7/7/2025,
Microsoft,Redmond and Bellevue,8/31/2025,830,Layoff,Permanent,7/2/2025,
"Northwest Offset Printing, Inc.",Spokane Valley,8/31/2025,68,Closure,Permanent,7/1/2025,
Amazon Fresh,Federal Way,8/19/2025,125,Closure,Permanent,6/20/2025,
"Del Monte Foods, Inc.","Yakima, Wapato",8/8/2025,51,Closure,Permanent,6/6/2025,
Virginia Mason Franciscan Health Virtual Health Services,Tacoma,7/28/2025,116,Closure,Permanent,6/5/2025,
Hood Packaging Corporation,Vancouver,8/1/2025,94,Closure,Permanent,6/3/2025,
Microsoft,Redmond,8/1/2025,305,Layoff,Permanent,6/2/2025,
LifeSkills Connection Inc.,Sedro Woolley,6/30/2025,119,Closure,Permanent,5/30/2025,
Emerald Transport Inc.,Quincy,5/27/2025,1,Layoff,Permanent,5/27/2025,
Enterprise for Progress in the Community (EPIC),Yakima,6/30/2025,198,Layoff,Permanent,5/22/2025,
Incyte Diagnostics,Spokane Valley,8/4/2025,310,Layoff,Permanent,5/22/2025,
Microsoft,Redmond,7/12/2025,1985,Layoff,Permanent,5/13/2025,
College Success Foundation,Bellevue,7/9/2025,100,Layoff,Permanent,5/12/2025,
The Bartell Drug Company (Rite Aid),Des Moines,6/4/2025,131,Closure,Permanent,5/7/2025,
Starbucks,Seattle,7/4/2025,8,Layoff,Permanent,5/5/2025,
SDS Lumber LLC,Bingen,6/2/2025,81,Closure,Permanent,5/1/2025,
"Accelerate360 Distribution, LLC - Dakota Merchandising Work Unit",Various locations in Washington,6/28/2025,31,Closure,Permanent,4/28/2025,
"TEKsystems, Inc.",Redmond,6/13/2025,67,Layoff,Permanent,4/25/2025,
"MV Transportation, Inc",Redmond,6/30/2025,287,Layoff,Permanent,4/24/2025,
"AMT Medical, Inc. dba Velocity medtech",Monroe,6/23/2025,70,Layoff,Permanent,4/24/2025,
SambaNova Systems,Various locations in Washington,4/22/2025,8,Layoff,Permanent,4/22/2025,
United States Cellular Corporation,Various locations in Washington,6/2/2025,86,Layoff,Permanent,4/7/2025,
Recreational Equipment Inc.,Issaquah,3/31/2025,4,Layoff,Permanent,3/31/2025,
"MSRE Management, L.L.C., dba Martin Selig Real Estate",Seattle,4/1/2025,86,Layoff,Permanent,3/28/2025,
Cornish College of the Arts,Seattle,5/31/2025,354,Closure,Permanent,3/27/2025,
Columbia River Mental Health Services,Vancouver,11/4/2024,112,Layoff,Temporary,3/24/2025,
"American Medical Response Ambulance Service, Inc.","Centralia, Chehalis",5/31/2025,35,Closure,Permanent,3/24/2025,
Cow Palace LLC,Granger,5/9/2025,100,Closure,Permanent,3/10/2025,
The Cheesecake Factory,Seattle,5/4/2025,119,Closure,Permanent,3/6/2025,
Starbucks,Seattle,5/2/2025,612,Layoff,Permanent,2/26/2025,
"Warner Bros. Discovery, Inc.",Kirkland,4/26/2025,131,Layoff,Permanent,2/25/2025,
"Advanced Drainage Systems, Inc.",Olympia,3/29/2025,54,Closure,Permanent,1/28/2025,
Recreational Equipment Inc.,Sumner,1/24/2025,45,Layoff,Permanent,1/24/2025,
"Associated Materials, LLC",Fife,1/13/2025,150,Closure,Permanent,1/13/2025,
Recreational Equipment Inc.,Various locations in Washington,3/31/2025,31,Layoff,Permanent,1/13/2025,
"REC Silicon, Inc.",Moses Lake,1/16/2025,224,Closure,Permanent,1/6/2025,
Boeing,Various locations in Washington,2/21/2025,396,Layoff,Permanent,12/9/2024,
Boeing,Various locations in Washington,12/20/2024,7,Layoff,Permanent,11/15/2024,
Boeing,Various locations in Washington,1/17/2025,2192,Layoff,Permanent,11/15/2024,
"General Parts Distribution, LLC","Seattle, Tacoma, Lakewood, Auburn, Bellevue, Burien, Federal Way, Kent, Puyallup",2/26/2025,100,Closure,Permanent,11/14/2024,
"Gilead Sciences, Inc.",Seattle,1/17/2025,72,Closure,Permanent,11/13/2024,
Ardagh Glass Inc.,Seattle,11/7/2024,245,Closure,Permanent,11/7/2024,
Providence Medical Group,Vancouver,12/31/2024,9,Closure,Permanent,11/4/2024,
Providence Medical Group,"Battleground, Camas, Vancouver",12/31/2024,106,Closure,Permanent,11/4/2024,
"Sony Interactive Entertainment LLC, Firewalk Studios",Bellevue,11/1/2024,174,Closure,Permanent,10/29/2024,
"Lamb Weston, Inc","Connell, WA",11/30/2024,379,Closure,Permanent,10/1/2024,
"AGC Biologics, Inc.",Bothell,11/22/2024,10,Layoff,Permanent,9/18/2024,
"Lost Boys Interactive, LLC",Various locations in Washington,9/9/2024,3,Layoff,Permanent,9/9/2024,
Synchronous LLC dba First Mode,"Seattle, Centralia",8/5/2024,65,Layoff,Permanent,8/5/2024,
SunPower Corporation,Bellevue,9/24/2024,98,Closure,Permanent,7/29/2024,
Homegrown Partners LLC,King County,9/15/2024,158,Closure,Permanent,7/18/2024,
Providence Sacred Heart Medical Center,Spokane,9/7/2024,50,Closure,Permanent,7/9/2024,
McKinley Paper Company,Port Angeles,8/25/2024,190,Layoff,Permanent,6/25/2024,
Ardagh Glass Inc.,Seattle,7/1/2024,244,Layoff,Temporary,6/17/2024,
"Superior Tire Service, Inc.",Auburn,6/28/2024,2,Layoff,Temporary,6/12/2024,
Amazon,Tukwila,8/1/2024,172,Closure,Permanent,5/31/2024,
"Prestige Care, Inc.",Vancouver,8/1/2024,150,Layoff,Permanent,5/31/2024,
"New Columbia Fruit Packers, LLC",Yakima,8/16/2024,216,Closure,Permanent,5/31/2024,
"Expedia, Inc.",Seattle,8/1/2024,36,Layoff,Permanent,5/29/2024,
"Obvio Health USA, Inc.",Seattle,7/17/2024,51,Layoff,Permanent,5/24/2024,
Paradigm Delivery LLC,Airway Heights,7/7/2024,42,Closure,Permanent,5/9/2024,
"Assurance IQ, LLC",Seattle,7/3/2024,112,Closure,Permanent,5/1/2024,
"Take- Two Interactive Software, Inc.",Seattle,6/28/2024,70,Closure,Permanent,4/29/2024,
Lignetics Inc / GEM Shavings LLC,Auburn,6/30/2024,9,Closure,Permanent,4/26/2024,
"Expedia, Inc.",Seattle,6/21/2024,2,Layoff,Permanent,4/22/2024,
lululemon usa inc.,Sumner,6/21/2024,128,Closure,Permanent,4/18/2024,
"Plug Power, Inc.","Spokane Valley, WA",6/30/2024,107,Layoff,Permanent,4/11/2024,
AIDC USA LLC,Bothell,5/11/2024,1,Closure,Permanent,4/4/2024,
Pfizer,Everett,6/3/2024,119,Closure,Permanent,4/3/2024,
"Block, Inc.",Vancouver,6/3/2024,1,Layoff,Permanent,4/2/2024,
"Volta Charging Industries, LLC",Various locations in Washington,5/31/2024,7,Layoff,Permanent,4/1/2024,
"TEKsystems, Inc.",Redmond,5/25/2024,86,Layoff,Permanent,3/26/2024,
Bornstein,Bellingham,6/19/2024,72,Closure,Permanent,3/22/2024,
BowFlex Inc.,Vancouver,4/19/2024,202,Layoff,Permanent,3/4/2024,
"Jabil, Inc.",Vancouver,5/3/2024,120,Closure,Permanent,3/1/2024,
"Expedia, Inc.",Seattle,5/1/2024,208,Layoff,Permanent,2/27/2024,
"Del Monte Foods, Inc.",Toppenish,4/26/2024,127,Closure,Permanent,2/27/2024,
"Output Services Group, Inc.",Renton,4/19/2024,76,Closure,Permanent,2/20/2024,
American Queen Steamboat Company,"Clarkston, Vancouver",2/20/2024,508,Closure,Permanent,2/20/2024,
BAE Systems,"Keyport, Silverdale",4/17/2024,54,Layoff,Permanent,2/16/2024,
"Roy Farms, SPC",Moxee,4/15/2024,129,Layoff,Permanent,2/14/2024,
"Appen AI, Inc.",Kirkland,4/8/2024,2,Layoff,Permanent,2/9/2024,
"Skagit Horticulture, LLC","Mount Vernon, Mabton",4/7/2024,169,Closure,Permanent,2/7/2024,
"RaterLabs, Inc.",Kirkland,4/6/2024,3657,Layoff,Permanent,2/6/2024,
Sonoco Products Co.,Sumner,3/1/2024,34,Closure,Permanent,2/2/2024,
"Thermoforming Systems, LLC",Union Gap,3/31/2024,66,Layoff,Permanent,1/31/2024,
"Block, Inc.",Statewide,3/30/2024,43,Layoff,Permanent,1/30/2024,
Penske Logistics LLC,"Auburn, Arlington, Benton City, Spokane",3/31/2024,125,Layoff,Permanent,1/30/2024,
HMSHost,Spokane,4/13/2024,119,Layoff,Permanent,1/26/2024,
"Northwest Motorsport, LLC","Lynnwood, Marysville, Pasco, Puyallup, Spokane Valley",3/24/2024,142,Closure,Permanent,1/24/2024,
WestRock Company,Seattle,3/18/2024,87,Closure,Permanent,1/19/2024,
Walmart,Redmond,2/9/2024,62,Closure,Permanent,1/19/2024,
"Lost Boys Interactive, LLC","Bellevue, Bothell, Kirkland, Monroe, Redmond, Sammamish",3/15/2024,7,Layoff,Permanent,1/12/2024,
"Merit Logistics, LLC",Chehalis,2/3/2024,158,Layoff,Permanent,1/10/2024,
Unity Technologies,Bellevue,1/9/2024,120,Layoff,Permanent,1/9/2024,
"Flexe, Inc.",Seattle,3/8/2024,99,Layoff,Permanent,1/8/2024,
REXAM Beverage Can Company (Ball Corp),Kent,2/29/2024,121,Closure,Permanent,12/28/2023,
Cruise LLC,Bellevue,12/14/2023,67,Layoff,Permanent,12/18/2023,
"Omron Microscan Systems, Inc.",Renton,2/2/2024,57,Closure,Permanent,12/7/2023,
Zulily LLC,Seattle,2/7/2024,292,Closure,Permanent,12/7/2023,
Broadcom Inc.,Bellevue,1/26/2024,158,Layoff,Permanent,11/27/2023,
Nordstrom Quality Center,Tukwila,2/1/2024,67,Closure,Permanent,11/8/2023,
"Alpha Technologies Services, Inc.",Spokane Valley,1/17/2024,77,Closure,Permanent,11/8/2023,
Americal Medical Response Moses Lake,Moses Lake,1/2/2024,17,Closure,Permanent,11/1/2023,
Convoy Inc.,"Seattle, WA",10/19/2023,533,Closure,Permanent,10/24/2023,
Magnum Venus Products,Kent,12/30/2023,47,Closure,Permanent,10/23/2023,
HMSHost,Seattle,12/31/2023,65,Layoff,Permanent,10/20/2023,
"Crothall Healthcare, Inc.",Seattle,12/14/2023,41,Layoff,Permanent,10/13/2023,
"Flexport, Inc.",Bellevue,10/13/2023,165,Layoff,Permanent,10/13/2023,
"Cygnus Home Service, LLC, d/b/a Yelloh",Various locations in Washington,10/20/2023,58,Closure,Permanent,10/9/2023,
"Epic Games, Inc.",Bellevue,10/2/2023,39,Layoff,Permanent,10/5/2023,
"Hard Rock International (USA), Inc.",Seattle,12/1/2023,66,Closure,Permanent,10/2/2023,
"American Nursery Services, Inc.",Statewide,12/31/2023,45,Closure,Permanent,9/28/2023,
Target,Seattle,12/30/2023,39,Closure,Permanent,9/28/2023,
Target,Seattle,12/30/2023,51,Closure,Permanent,9/28/2023,
"Flexe, Inc.",Seattle,11/27/2023,131,Layoff,Permanent,9/26/2023,
WestRock Company,Tacoma,9/30/2023,408,Closure,Permanent,9/13/2023,
"Divvy Homes, Inc.",King County,11/7/2023,4,Layoff,Permanent,9/8/2023,
"SkyKick, Inc.",Seattle,10/31/2023,181,Layoff,Permanent,8/30/2023,
"Agilent Technologies, Inc.",Kirkland,10/31/2023,64,Closure,Permanent,8/28/2023,
"T-Mobile USA, Inc.",Bellevue,10/24/2023,401,Layoff,Permanent,8/25/2023,
"Crothall Healthcare, Inc.",Seattle,10/20/2023,174,Layoff,Permanent,8/22/2023,
"ImmunityBio, Inc.",San Juan County,10/17/2023,1,Layoff,Permanent,8/21/2023,
Cognizant Technology Solutions U.S. Corporation,Bothell,9/29/2023,93,Layoff,Permanent,8/17/2023,
Yellow Corporation,"Everett, Seattle, Tacoma, E. Wenatchee, Union Gap, Pasco, Spokane",7/30/2023,437,Closure,Permanent,8/14/2023,
"Centerra, a Constellis Company","Seattle, Tacoma, Yakima, Spokane, Richland",9/30/2023,92,Layoff,Permanent,8/11/2023,
"KeHE Distributors, Inc",Statewide,10/6/2023,42,Layoff,Permanent,8/7/2023,
"Columbia Valley Fruit, LLC",Union Gap,9/28/2023,131,Closure,Permanent,7/31/2023,
"Universal Protection Service, LP d/b/a Allied Universal Security Services",Redmond,10/5/2023,71,Layoff,Permanent,7/17/2023,
Microsoft,Redmond and Bellevue,9/8/2023,276,Layoff,Permanent,7/10/2023,
"Dawn Food Products, Inc.",Seattle,9/1/2023,55,Closure,Permanent,7/5/2023,
"Aramark Campus, LLC",Bellingham,8/31/2023,386,Layoff,Permanent,6/28/2023,
"BWRD, LLC (Stria)",King County,6/14/2023,1,Layoff,Permanent,6/15/2023,
"Bitwise Industries, Inc.","Island, King, Spokane, Okanogan Counties",6/14/2023,4,Layoff,Permanent,6/14/2023,
Los Angeles Times Communications LLC,Seattle,8/14/2023,1,Layoff,Permanent,6/9/2023,
Microsoft,Redmond,8/4/2023,22,Layoff,Permanent,6/5/2023,
Cascade Behavioral Health Hospital LLC,Tukwila,7/31/2023,288,Closure,Permanent,6/1/2023,
Amentum,Everett,7/30/2023,3,Layoff,Permanent,5/31/2023,
Microsoft,Redmond,5/26/2023,158,Layoff,Permanent,5/9/2023,
Summit Public Schools Washington,"Seattle, Tacoma",6/30/2023,17,Layoff,Permanent,4/28/2023,
"Elkay Interior Systems, Inc",Spokane,7/28/2023,6,Closure,Permanent,4/26/2023,
Durham School Services,Spokane,6/30/2023,226,Closure,Permanent,4/25/2023,
David's Bridal LLC,Nationwide,4/14/2023,9266,Closure,Permanent,4/17/2023,
Phoenix Processor Limited Partnership,Seattle,6/7/2023,115,Closure,Permanent,4/12/2023,
Q2 Solutions,Seattle,6/15/2023,43,Closure,Permanent,4/3/2023,
Microsoft,Redmond and Bellevue,5/26/2023,559,Layoff,Permanent,3/27/2023,
"Aspiration Partners, Inc",King and Snohomish Counties,5/26/2023,3,Layoff,Permanent,3/24/2023,
Walmart,Everett,6/30/2023,198,Closure,Permanent,3/23/2023,
"Blue Nile, Inc.",Seattle,7/14/2023,119,Closure,Permanent,3/23/2023,
Ace Hardware Corporation,Spokane,5/17/2023,86,Layoff,Permanent,3/17/2023,
