company,link,address,county,action,reason,date_start,jobs,titles,extras,city,date_close,includes
Our Next Energy,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-01-06_WARN-Notice_Our-Next-Energy.pdf?rev=9bfdc6097a9341de87b50cfe4e98a64c,,Oakland,Layoff,,"January 6, 2026",29,,Layoff 2026 Oakland,"Novi, Michigan",,
"Great Lakes Coca-Cola Distribution, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-01-14_WARN-Notice_Great-Lakes-Coca-Cola-Distribution-LLC.pdf?rev=af27e9a3b56d44b4ad74c71c08c50fbd,,Ingham,Closure,,"April 3, 2026",161,,Closure 2026 Ingham,"Lansing, Michigan",,
"Labcorp Early Development Laboratories, Inc., and Laboratory Corporation of America Holdings (“Labcorp”)",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2026/2026-01-07_WARN-Notice_Labcorp-Ann-Arbor.pdf?rev=2e9bb665986343b1b7765b26bfe1b4ac,,Washtenaw,Facility closure,,"March 9, 2026",76,,Closure 2026 Washtenaw,"Ann Arbor, Michigan",,
Mercedes-Benz Financial Services USA LLC,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-12-15_WARN-Notice_Mercedes-Benz.pdf?rev=68c78cbafcc84b9bbc48f8c90d18d912,,Oakland,Company closure,,"December 31, 2025",265,,Closure 2025 Oakland,"Farmington Hills, Michigan",,
"C3 Industries, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-12-15_WARN-Notice_C3-Industries-Inc.pdf?rev=2124411748d9487ab84dbb26a2d19947,,Ingham,Closure,,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-12-15_WARN-Notice_C3-Industries-Inc.pdf?rev=2124411748d9487ab84dbb26a2d19947,62,,Closure 2025 Ingham,"Webberville, Michigan","February 14, 2026",
The Common Ground Sanctuary,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-12-12_WARN-Notice_The-Common-Ground-Sanctuary.pdf?rev=76f71a6c8b284e449de2fa65b0d5ec7c,,Oakland,Layoff,,2/16/26,155,,Layoff 2025 Oakland,"Pontiac, Michigan",,
"Oakland Stamping LLC, DBA AUTOKINITON",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/Oakland-Stamping-Autokiniton/2025-12-15_WARN-Notice_Oakland-Stamping-DBA-AUTOKINITON.pdf?rev=f1eac767369243558570d1c11c8831aa,,Wayne,Facility closure,,"12/5/25, 1/16/26, 2/26/26, and between 3/20/26 and 4/3/26",201,,Original WARN (10/7/25)!!!Updated WARN (11/14/25)!!!Updated WARN (12/15/25)!!!Updated WARN (1/16/26)!!!Updated WARN (1/29/26)!!!Updated WARN (2/16/26) *changed one individual's separation date from 2/13/26 to between 3/20/26 and 4/3/26.!!!Closure 2025 2026 Wayne,"Detroit, Michigan",,
Factory ZERO Detroit-Hamtramck Assembly Center,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-11-20_WARN-Notice_Factory-ZERO-GM-Detroit-Hamtramck.pdf?rev=a28f704086c8481b96fe0539a8759e8d,,Wayne,Layoff,,"January 5, 2026","1,140",,Layoff 2025 Wayne,"Detroit, Michigan",,
United Parcel Service (UPS),https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-11-19_WARN-Notice_UPS-Grand-Rapids.pdf?rev=7717d137c5414683b03242832e3ef27a,,Kent,Layoff,,"January 20, 2025",67,,Layoff 2025 Kent,"Wyoming, Michigan",,
"Post Consumer Brands, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-31_WARN-Notice_Post-Consumer-Brands-LLC.pdf?rev=59288c9918cf4f33ad1811756307bd56,,Calhoun,Layoff,,"January 8, 2026",71,,Layoff 2025 Calhoun,"Battle Creek, Michigan",,
Yanfeng,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-11-7_WARN-Notice_Yanfeng-Romulus.pdf?rev=e40440d1b1b04d2ebd8bb7b7a27485a5,,Wayne,Layoff,,"January 5, 2026",192,,Layoff 2025 Wayne,"Romulus, Michigan",,
The Taubman Company LLC,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-11-10_WARN-Notice_The-Taubman-Company.pdf?rev=608084846c61492ca2bcbfed054e3f89,,Oakland,Facility closure,,"January 9, 2026",105,,Closure 2025 Oakland,"Bloomfield Hills, Michigan",,
Inline Plastics,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-11-12_WARN-Notice_Inline-Plastics.pdf?rev=6c449d58213d49bda49246185a238b01,,Gladwin,Facility closure,,"January 11, 2026",25,,Closure 2025 Gladwin,"Gladwin, Michigan",,
Avancez,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-11-07_WARN-Notice_Avancez.pdf?rev=dc2bc8bb74fe4038864b95f05dc9ff93,,Oakland,Layoff,,"December 5, 2025",143,,Layoff 2025 Oakland,"Hazel Park, Michigan",,
"Freudenberg Battery Power Systems, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-29_WARN-Notice_Freudenberg-Battery-Power-Systems-AH.pdf?rev=803a5fac9b4a48a5bdd9849c02b712a1,,Oakland,Company closure,,"December 29, 2025",83,,Closure 2025 Oakland,"Auburn Hills, Michigan",,
"XALT Energy MI, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-29_WARN-Notice_XALT-Energy-MI-Midland.pdf?rev=93122cbe147e4ce581506ebc811753d4,,Midland,Company closure,,"December 29, 2025",123,,Closure 2025 Midland,"Midland, Michigan",,
"XALT Energy MI, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-29_WARN-Notice_XALT-Energy-MI-AH.pdf?rev=89531bfd0c6149369291a5ae6c740eaa,,Oakland,Company closure,,"December 29, 2025",11,,Closure 2025 Oakland,"Auburn Hills, Michigan",,
"Freudenberg Battery Power Systems, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-29_WARN-Notice_Freudenberg-Battery-Power-Systems-Midland.pdf?rev=ac6a0d754c4c49b6bb4fc4f2cba29375,,Midland,Company closure,,"December 29, 2025",107,,Closure 2025 Midland,"Midland, Michigan",,
Vista Maria,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-21_WARN-Notice_Vista-Maria.pdf?rev=0f856a9ee7284654b8c1164680015694,,Wayne,Permanent layoff,,"December 19, 2025",154,,Layoff 2025 Wayne,"Dearborn Heights, Michigan",,
"DTW North Partners JV, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-16_WARN-Notice_DTW-North-Partners_Combined.pdf?rev=f441b71890524c1fb503217a38aa13a3,,Wayne,Temporary layoff,,"October 19, 2025",13,,Layoff 2025 Wayne,Detroit/Romulus,,"Air Margaritaville, Cat Coras Taproom, Longhorn, Plum Market, Atwater Brewery, Gordon Biersch, and PF Chang's"
"Dana Thermal Products, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-08_WARN-Notice_Dana-Thermal-Products-LLC.pdf?rev=60b2decef20b4791a97e726d90f6c2f3,,Oakland,Closure,,"October 9, 2025",200,,Closure 2025 Oakland,"Auburn Hills, Michigan",,
"IAC Mendon, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-08_WARN-Notice_IAC-Mendon.pdf?rev=c4d040112929419bae5c2806687c84ce,,St. Joseph,Layoff,,"December 8, 2025",178,,Layoff 2025 St Joseph,"Mendon, Michigan",,
"IAC Alma, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/IAC-Alma/2025-12-12_WARN-Notice_IAC-Alma-LLC.pdf?rev=2f9d5178b02a48ee9aa238f9ec8e6fae,,Gratiot,Layoff,,"December 12, 2025",72,,Original WARN Notice (10/8/25)!!!Updated WARN Notice (12/12/25)!!!Layoff 2025 Gratiot,"Alma, Michigan",,
"SimplyIOA, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-10-15_WARN-Notice_SimplyIOA.pdf?rev=1f016a38ac6d42eb8d49bf2fbaaefbb1,,Genesee,Facility closure,,"December 2, 2025",1 remote Michigan worker,,Closure 2025 Genesee,"Flint, Michigan",,
Anderton Machining,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-09-24_WARN-Notice_Anderton-Machining.pdf?rev=01ec9b7c62e042dbbecca60fa1ca7cb9,,Jackson,Facility closure,,"December 31, 2025",41,,Closure 2025 Jackson,"Jackson, Michigan",,
"CNC Logistics, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-09-17_WARN-Notice_CNC-Logistics.pdf?rev=24eae73d20ce4f56b81409e4cda6c53c,,Kent,Facility closure,,"August 27, 2025",75,,Closure 2025 Kent,"Walker, Michigan",,
Spirit Airlines,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-09-22_WARN-Notice_Spirit-DTW.pdf?rev=f9ed817d49c44bc69e15c312911016c7,,Wayne,Temporary layoff,,"December 1, 2025",103,,Layoff 2025 Wayne,"Detroit, Michigan",,
Premier Care LLC,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-09-04_WARN-Notice_Premier-Care-LLC.pdf?rev=74e42cd443e8423c8dd84559f2640dad,,Oakland,Layoff,,"November 1, 2025",94,,Layoff 2025 Oakland,"Bloomfield Hills, Michigan",,
Cole's Quality Foods,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-09-10_WARN-Notice_Coles-Quality-Foods.pdf?rev=45467f7a41c34486bf6dd801b719c765,,Muskegon,Facility closure,,"November 9, 2025",175,,Closure 2025 Muskegon,"Muskegon, Michigan",,
"Natron Energy, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-08-29_WARN-Notice_Natron-Energy-Inc.pdf?rev=a121ffef068c43f9b7fcbd8a32086306,,Ottawa (maybe Allegan as it falls into both),Closure,,"September 3, 2025",37,,Closure 2025 Ottawa,"Holland, Michigan",,
Akebono Brake Corporation,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-24_WARN-Notice_Akebono.pdf?rev=d4d8d86278924f5e9ac63017aebbb619,,Oakland,Layoff,,"October 1, 2025",48,,Layoff 2025 Oakland,"Farmington Hills, Michigan",,
DP World Contract Logistics US Inc.,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-08-05_WARN-Notice_DP-World-Contract-Logistics.pdf?rev=39fd21eee3cc4f999db28e6e5dca0b57,,Macomb,Closure,,"October 5, 2025",70,,Closure 2025 Macomb,"Warren, Michigan",,
"NPR of America, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-08-12_WARN-Notice_NPR-of-America.pdf?rev=3be4acc4e997461ca4fd7648689e122a,,Ottawa,Company closure,,"October 12, 2025",64,,Closure 2025 Ottawa,"Grand Haven, Michigan",,
"Davalor Mold Company, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-08-08_WARN-Notice_Davalor-Mold-Co.pdf?rev=fafa7c2df39c472f8a925a2b35215a41,,Macomb,Layoff,,"October 3, 2025",45,,Layoff 2025 Macomb,"New Baltimore, Michigan",,
"Community Development Institute Head Start/CDI HS Serving St. Clair County, MI",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-30_WARN-Notice_CDI-HS.pdf?rev=157e0839f2a349eba19e482a48b1f758,,St. Clair,Layoff,,"September 30, 2025",60,,Layoff 2025 St Clair,"Port Huron, Michigan; Marie City, Michigan; Casco, Michigan; Yale, Michigan",,
"Utz Quality Foods, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-31_WARN-Notice_Utz-Quality-Foods.pdf?rev=4bbd01d7830742deab3a90341b425d15,,Kent,Company closure,,"January 30, 2026",75,,Closure 2025 Kent,"Grand Rapids, Michigan",,
"PepsiCo, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-21_WARN-Notice_PepsiCo-Inc.pdf?rev=5f7af67bbfd74845b636f27e7da0e3f8,,Wayne,Layoff,,"August 25, 2025",84,,Layoff 2025 Wayne,"Detroit, Michigan",,
SalonCentric,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-15_WARN-Notice_SalonCentric.pdf?rev=e3f89bf5e55748f88e927c2e09cdfbf6,,Kent,Facility closure,,"September 13, 2025",79,,Closure 2025 Kent,"Grand Rapids, Michigan",,
Howard Miller Company,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-09_WARN-Notice_Howard-Miller-Company.pdf?rev=9a950e14b95e4824916c60db4764b3da,,Ottawa and Grand Traverse,Company closure,,"September 7, 2025","138 (133 Zeeland, 5 Traverse City)",,Closure 2025 Grand Traverse Ottawa,"Zeeland, Michigan and Traverse City, Michigan",,
BRP Marine US Inc.,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-08_WARN-Notice_BRP-Marine-US-Inc.pdf?rev=c1321f6247554234871c3622be4789ac,,Ingham,Mass layoff,,"July 8, 2025",72,,Layoff 2025 Ingham,"Lansing, Michigan",,
Marshall Excelsior Co.,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-08_WARN-Notice_Marshall-Excelsior-Co.pdf?rev=fb2f5515fffa4527b3eab8db7c323ac5,,Calhoun,Company Closure,,"September 26, 2025",71,,Closure 2025 Calhoun,"Marshall, Michigan",,
"Plasan North America, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-07_WARN-Notice_Plasan-North-America-Inc.pdf?rev=b1fa60a3c8694b138222feb14d4b6cf6,,Kent,Mass layoff,,"July 2, 2025",64,,Layoff 2025 Kent,"Grand Rapids, Michigan",,
Webasto Roof Systems,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-06-25_WARN-Notice_Webasto-Roof-Systems-Inc.pdf?rev=a022739fd2334ecfb48eba3135552859,,Oakland,Layoff,,"June 19, 2025",62,,Layoff 2025 Oakland,"New Hudson, Michigan",,
Auto Warehousing Company,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-04_WARN-Notice_Auto-Warehousing-Company.pdf?rev=ca1e83a5bc8d4f1ea88f2081eddad60a,,Wayne,Facility closure,,"September 1, 2025",75,,Closure 2025 Wayne,"New Boston, Michigan",,
"Kelly Services USA, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-07-01_WARN-Notice_Kelly-Services-Inc.pdf?rev=e9e4aedde902435c87869607f125f0ed,,Statewide,Layoff,,"August 30, 2025",47,,Layoff 2025 Statewide,Statewide,,
Lansing Entertainment and Public Facilities Authority (LEPFA),https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-06-27_WARN-Notice_LEPFA-Combined-Updated.pdf?rev=192ab9d1c5ab49a8aacf9d4298f50a0c,,Ingham,Layoff,,"August 30, 2025",181,,Layoff 2025 Ingham,"Lansing, Michigan",,
"TerrAscend Corp. (DBA: Gage Cannabis, Cookies, Lemonade and Pinnacle Emporium)",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-06-30_WARN-Notice_TerrAscend.pdf?rev=191aed193b5c4c78bab3da045e77ae87,,"Statewide, multiple locations",Multiple facility closures,,"August 31, 2025",236,,Closure 2025 Statewide,"Statewide, multiple locations",,
Oldcastle Building Envelope DBA Midwest Glass,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-06-10_WARN-Notice_Oldcastle-Building-Envelope-DBA-Midwest-Glass.pdf?rev=829d36c8dfd84af6abf198f7aea6cf27,,Oakland,Facility closure,,"August 18, 2025",124,,Closure 2025 Oakland,"Highland, Michigan",,
Pratt (Classic Container) Inc.,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-06-10_WARN-Notice_Pratt-Classic-Container-Inc.pdf?rev=af03e86c1f1f44f285d14f52efd71e7d,,Wayne,Mass layoff,,"August 10, 2025",53,,Layoff 2025 Wayne,"Livonia, Michigan",,
LACROIX Electronics,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-05-15_WARN-Notice_LACROIX-Electronics.pdf?rev=9c5c09110e5b458b8c334a25c3e0508b,,Kent,Company closure,,Commencing June 2025,115,,Closure 2025 Kent,"Grand Rapids, Michigan",,
"GMRI, Inc. DBA Bahama Breeze",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-05-15_WARN-Notice_Bahama-Breeze-Troy.pdf?rev=7097b1f9b51147d4ba21f5fcbb43d389,,Oakland,Facility closure,,"May 15, 2025",70,,Closure 2025 Oakland,"Troy, Michigan",,
"Flagstar Bank, N.A.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-05-13_WARN-Notice_Flagstar-Bank-Troy.pdf?rev=7592e670b23e42c8b4b2e2809bcc49fd,,Oakland,Layoff,,"June 30, 2025",12,,Layoff 2025 Oakland,"Troy, Michigan",,
"Panera, LLC Fresh Dough Facility",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-05-13_WARN-Notice_Panera-LLC-Romulus.pdf?rev=98487b8fe640474093d73ef3141b1bc6,,Wayne,Facility closure,,7/23/2025,66,,Closure 2025 Wayne,"Romulus, Michigan",,
"Compass Group USA, Inc.",https://www.michigan.gov,,,Permanent layoff,,"July 1, 2025",244,,"Site!!!City!!!County!!!Ascension Borgess Allegan Hospital!!!Allegan, Michigan!!!Allegan!!!Ascension Borgess-Pipp Hospital!!!Plainwell, Michigan!!!Allegan!!!Ascension Borgess-Lee Hospital!!!Dowagiac, Michigan!!!Cass!!!Ascension Borgess Hospital!!!Kalamazoo, Michigan!!!Kalamazoo!!!Ascension Borgess Health & Fitness Center!!!Kalamazoo, Michigan!!!Kalamazoo!!!!!!!!!Layoff 2025 Allegan Cass Kalamazoo",,,
